batch_id,compare,pipeline,group,value,Metric,protocols_platforms,labs,type
P_ILM_L8_B1,D5/D6,RSEM,SO,0.895715944340564,RC,P_ILM,L8,isoform
P_ILM_L8_B1,F7/D6,RSEM,SO,0.86730067039796,RC,P_ILM,L8,isoform
P_ILM_L8_B1,M8/D6,RSEM,SO,0.836779714575432,RC,P_ILM,L8,isoform
R_BGI_L3_B1,D5/D6,RSEM,SO,0.217891564901814,RC,R_BGI,L3,isoform
R_BGI_L3_B1,F7/D6,RSEM,SO,0.102596397407602,RC,R_BGI,L3,isoform
R_BGI_L3_B1,M8/D6,RSEM,SO,0.15190672513581,RC,R_BGI,L3,isoform
R_BGI_L6_B1,D5/D6,RSEM,SO,0.473855866865969,RC,R_BGI,L6,isoform
R_BGI_L6_B1,F7/D6,RSEM,SO,0.427802588713324,RC,R_BGI,L6,isoform
R_BGI_L6_B1,M8/D6,RSEM,SO,0.448792246774011,RC,R_BGI,L6,isoform
R_BGI_L7_B1,D5/D6,RSEM,SO,0.575494919845436,RC,R_BGI,L7,isoform
R_BGI_L7_B1,F7/D6,RSEM,SO,0.584894018621949,RC,R_BGI,L7,isoform
R_BGI_L7_B1,M8/D6,RSEM,SO,0.384249726650231,RC,R_BGI,L7,isoform
R_ELE_LH_B1,D5/D6,RSEM,SO,0.607182121347836,RC,R_ELE,LH,isoform
R_ELE_LH_B1,F7/D6,RSEM,SO,0.533546439054462,RC,R_ELE,LH,isoform
R_ELE_LH_B1,M8/D6,RSEM,SO,0.55479561403573,RC,R_ELE,LH,isoform
R_ILM_L1_B1,D5/D6,RSEM,SO,0.594703636393867,RC,R_ILM,L1,isoform
R_ILM_L1_B1,F7/D6,RSEM,SO,0.608976549285852,RC,R_ILM,L1,isoform
R_ILM_L1_B1,M8/D6,RSEM,SO,0.571467768786763,RC,R_ILM,L1,isoform
R_ILM_L2_B1,D5/D6,RSEM,SO,0.180138144492728,RC,R_ILM,L2,isoform
R_ILM_L2_B1,F7/D6,RSEM,SO,0.0230336237621209,RC,R_ILM,L2,isoform
R_ILM_L2_B1,M8/D6,RSEM,SO,0.192528487048799,RC,R_ILM,L2,isoform
R_ILM_L2_B2,D5/D6,RSEM,SO,0.474778745795569,RC,R_ILM,L2,isoform
R_ILM_L2_B2,F7/D6,RSEM,SO,0.341411092458731,RC,R_ILM,L2,isoform
R_ILM_L2_B2,M8/D6,RSEM,SO,0.22723869199506,RC,R_ILM,L2,isoform
R_ILM_L4_B1,D5/D6,RSEM,SO,0.837648862561763,RC,R_ILM,L4,isoform
R_ILM_L4_B1,F7/D6,RSEM,SO,0.781218527006279,RC,R_ILM,L4,isoform
R_ILM_L4_B1,M8/D6,RSEM,SO,0.740569692815853,RC,R_ILM,L4,isoform
R_ILM_L4_B2,D5/D6,RSEM,SO,0.88464127640532,RC,R_ILM,L4,isoform
R_ILM_L4_B2,F7/D6,RSEM,SO,0.850301620062202,RC,R_ILM,L4,isoform
R_ILM_L4_B2,M8/D6,RSEM,SO,0.853026043965787,RC,R_ILM,L4,isoform
R_ILM_L4_B3,D5/D6,RSEM,SO,0.518618010515776,RC,R_ILM,L4,isoform
R_ILM_L4_B3,F7/D6,RSEM,SO,0.409733579627657,RC,R_ILM,L4,isoform
R_ILM_L4_B3,M8/D6,RSEM,SO,0.518770075176921,RC,R_ILM,L4,isoform
R_ILM_L5_B1,D5/D6,RSEM,SO,0.0630229832331151,RC,R_ILM,L5,isoform
R_ILM_L5_B1,F7/D6,RSEM,SO,0.0540467804635628,RC,R_ILM,L5,isoform
R_ILM_L5_B1,M8/D6,RSEM,SO,0.0417580536803058,RC,R_ILM,L5,isoform
R_ILM_L5_B2,D5/D6,RSEM,SO,0.267757313280091,RC,R_ILM,L5,isoform
R_ILM_L5_B2,F7/D6,RSEM,SO,0.130501405715872,RC,R_ILM,L5,isoform
R_ILM_L5_B2,M8/D6,RSEM,SO,0.128761927934164,RC,R_ILM,L5,isoform
R_ILM_L5_B3,D5/D6,RSEM,SO,0.574240366300842,RC,R_ILM,L5,isoform
R_ILM_L5_B3,F7/D6,RSEM,SO,0.538192883623567,RC,R_ILM,L5,isoform
R_ILM_L5_B3,M8/D6,RSEM,SO,0.551807875021887,RC,R_ILM,L5,isoform
R_ILM_L6_B1,D5/D6,RSEM,SO,0.537797221100785,RC,R_ILM,L6,isoform
R_ILM_L6_B1,F7/D6,RSEM,SO,0.372186095501747,RC,R_ILM,L6,isoform
R_ILM_L6_B1,M8/D6,RSEM,SO,0.475836795585447,RC,R_ILM,L6,isoform
R_ILM_L8_B1,D5/D6,RSEM,SO,0.421043416946616,RC,R_ILM,L8,isoform
R_ILM_L8_B1,F7/D6,RSEM,SO,0.308849164896892,RC,R_ILM,L8,isoform
R_ILM_L8_B1,M8/D6,RSEM,SO,0.250815195542088,RC,R_ILM,L8,isoform
P_BGI_L3_B1,D5/D6,kallisto,SO,0.909141266622273,RC,P_BGI,L3,isoform
